,Do you prefer to play melee champions?,Are you comfortable playing support roles?,Do you like playing champions with crowd control abilities?,Do you prefer champions that deal magic damage?,Are you interested in high mobility champions?,Do you enjoy playing tanky champions?,Would you prefer champions that can start a team fight?
Aatrox,3,1,1,1,2,2,1
Ahri,1,2,2,3,3,1,3
Akali,3,1,1,3,3,1,2
Akshan,2,1,1,1,3,3,1
Alistar,3,3,3,1,1,3,3
Amumu,3,3,3,2,1,3,3
Anivia,1,2,3,3,1,1,2
Annie,1,2,2,3,3,1,3
Aphelios,1,1,1,1,1,1,1
Ashe,1,2,3,1,1,1,3
Aurelion Sol,1,1,2,3,2,1,3
Azir,1,1,1,3,2,1,3
Bard,1,3,3,1,2,1,2
Bel'Veth,3,1,2,1,3,2,1
Blitzcrank,3,3,3,1,2,3,3
Brand,1,2,2,3,1,1,1
Braum,3,3,3,1,1,3,3
Caitlyn,1,1,2,1,2,1,1
Camille,3,1,1,1,3,2,2
Cassiopeia,1,1,2,3,1,1,3
Cho'Gath,3,2,2,2,1,3,2
Corki,1,3,3,1,1,3,3
Darius,3,3,3,2,2,1,3
Diana,3,3,2,1,2,3,2
Dr. Mundo,3,2,2,3,3,3,3
Draven,1,3,2,2,3,1,3
Ekko,3,2,1,1,3,1,1
Elise,2,2,1,2,1,3,1
Evelynn,3,2,1,3,1,3,3
Ezreal,1,3,1,2,2,2,2
Fiddlesticks,1,3,3,3,1,2,1
Fiora,3,2,2,3,3,3,3
Fizz,3,1,2,2,1,3,3
Galio,3,1,3,3,2,3,3
Gangplank,3,1,3,3,3,1,3
Garen,3,3,2,1,2,2,2
Gnar,2,2,1,3,3,2,3
Graves,2,3,2,3,2,3,2
Gwen,3,2,1,2,1,2,3
Hecarim,3,2,2,1,3,2,1
Heimerdinger,1,1,3,1,1,1,1
Illaoi,3,1,2,3,1,1,2
Irelia,3,1,1,3,1,1,1
Ivern,2,3,1,2,1,2,1
Janna,1,2,1,3,1,1,2
Jarvan IV,3,2,3,2,1,3,2
Jax,3,3,1,2,2,1,1
Jayce,2,2,2,2,2,2,3
Jhin,1,3,2,1,2,2,3
Jinx,1,2,2,1,2,3,3
Kai'Sa,1,3,2,3,3,2,1
Kalista,1,3,3,1,1,2,2
Karma,1,3,3,1,2,3,2
Karthus,1,1,1,3,1,2,2
Kassadin,3,2,3,1,2,3,1
Katarina,3,3,1,3,1,1,3
Kayle,1,3,2,3,3,3,3
Kayn,3,2,1,1,2,3,1
Kennen,1,2,2,3,1,2,3
Kha'Zix,3,3,3,1,2,1,1
Kindred,1,3,3,1,1,2,1
Kled,3,2,2,3,2,3,1
Kog'Maw,1,2,2,2,1,3,3
K'Sante,3,1,3,1,3,2,1
LeBlanc,1,1,2,3,3,1,3
Lee Sin,3,1,1,1,3,1,3
Leona,3,2,3,1,1,2,3
